experiment,path,tracked,size_bytes,extension,parent_dir
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0444.npz,no,457377,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0445.npz,no,456007,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0446.npz,no,455949,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0447.npz,no,455552,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0448.npz,no,456432,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0449.npz,no,457150,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0450.npz,no,457468,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0451.npz,no,461038,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0452.npz,no,458333,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0453.npz,no,458589,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0454.npz,no,456445,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0455.npz,no,457205,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0456.npz,no,458941,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0457.npz,no,458383,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0458.npz,no,460707,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0459.npz,no,458792,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0460.npz,no,458151,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0461.npz,no,457125,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0462.npz,no,460036,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0463.npz,no,455514,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0464.npz,no,455931,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0465.npz,no,456226,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0466.npz,no,458753,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0467.npz,no,458221,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0468.npz,no,455793,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0469.npz,no,458794,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0470.npz,no,459311,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0471.npz,no,457992,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0472.npz,no,460090,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0473.npz,no,457383,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0474.npz,no,457564,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0475.npz,no,454930,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0476.npz,no,460194,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0477.npz,no,463180,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0478.npz,no,457744,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0479.npz,no,456246,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0480.npz,no,456780,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0481.npz,no,456068,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0482.npz,no,458329,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0483.npz,no,454688,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0484.npz,no,457759,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0485.npz,no,459986,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0486.npz,no,459212,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0487.npz,no,458304,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0488.npz,no,456525,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0489.npz,no,455590,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0490.npz,no,460573,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0491.npz,no,457587,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0492.npz,no,452874,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0493.npz,no,457166,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0494.npz,no,459637,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0495.npz,no,453468,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0496.npz,no,458524,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0497.npz,no,462626,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0498.npz,no,457546,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0499.npz,no,457196,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0500.npz,no,457891,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0501.npz,no,454604,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0502.npz,no,457365,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0503.npz,no,457171,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0504.npz,no,458099,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0505.npz,no,455014,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0506.npz,no,453897,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0507.npz,no,458320,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0508.npz,no,456978,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0509.npz,no,458062,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0510.npz,no,456660,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0511.npz,no,457196,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0512.npz,no,456696,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0513.npz,no,453933,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0514.npz,no,454250,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0515.npz,no,458500,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0516.npz,no,460172,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0517.npz,no,456415,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0518.npz,no,454032,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0519.npz,no,456844,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0520.npz,no,458461,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0521.npz,no,456957,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0522.npz,no,457192,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0523.npz,no,458268,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0524.npz,no,457806,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0525.npz,no,460480,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0526.npz,no,458617,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0527.npz,no,456427,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0528.npz,no,455335,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0529.npz,no,456744,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0530.npz,no,455553,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0531.npz,no,454958,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0532.npz,no,455813,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0533.npz,no,454555,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0534.npz,no,457274,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0535.npz,no,458789,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0536.npz,no,459245,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0537.npz,no,454904,.npz,trajectories
